A1,81706.388,2735601.903
A2,81701.888,2735601.903
A3,81697.388,2735601.903
A4,81692.888,2735601.903
A5,81688.388,2735601.903
A6,81683.888,2735601.903
A7,81679.388,2735601.903
A8,81674.888,2735601.903
A9,81670.388,2735601.903
A10,81665.888,2735601.903
A11,81661.388,2735601.903
A12,81656.888,2735601.903
A13,81652.388,2735601.903
A14,81647.888,2735601.903
A15,81643.388,2735601.903
A16,81638.888,2735601.903
A17,81634.388,2735601.903
A18,81629.888,2735601.903
A19,81625.388,2735601.903
A20,81620.888,2735601.903
A21,81616.388,2735601.903
A22,81611.888,2735601.903
A23,81607.388,2735601.903
A24,81602.888,2735601.903
A25,81593.888,2735561.903
A26,81598.388,2735561.903
A27,81602.888,2735561.903
A28,81607.388,2735561.903
A29,81611.888,2735561.903
A30,81616.388,2735561.903
A31,81620.888,2735561.903
A32,81625.388,2735561.903
A33,81629.888,2735561.903
A34,81634.388,2735561.903
A35,81638.888,2735561.903
A36,81643.388,2735561.903
A37,81647.888,2735561.903
A38,81652.388,2735561.903
A39,81656.888,2735561.903
A40,81661.388,2735561.903
A41,81665.888,2735561.903
A42,81670.388,2735561.903
A43,81674.888,2735561.903
A44,81679.388,2735561.903
A45,81683.888,2735561.903
A46,81688.388,2735561.903
A47,81692.888,2735561.903
A48,81697.388,2735561.903
A49,81701.888,2735561.903
A50,81706.388,2735561.903
A51,81710.888,2735561.903
A52,81715.388,2735561.903
A53,81719.888,2735561.903
A54,81724.388,2735561.903
A55,81728.888,2735561.903
A56,81733.388,2735561.903
A57,81737.888,2735561.903
A58,81742.388,2735561.903
A59,81746.888,2735561.903
A60,81751.388,2735561.903
A61,81791.888,2735521.903
A62,81787.388,2735521.903
A63,81782.888,2735521.903
A64,81778.388,2735521.903
A65,81773.888,2735521.903
A66,81769.388,2735521.903
A67,81764.888,2735521.903
A68,81760.388,2735521.903
A69,81755.888,2735521.903
A70,81751.388,2735521.903
A71,81746.888,2735521.903
A72,81742.388,2735521.903
A73,81737.888,2735521.903
A74,81733.388,2735521.903
A75,81728.888,2735521.903
A76,81724.388,2735521.903
A77,81719.888,2735521.903
A78,81715.388,2735521.903
A79,81711.638,2735521.903
A80,81706.388,2735521.903
A81,81701.888,2735521.903
A82,81697.388,2735521.903
A83,81692.888,2735521.903
A84,81688.388,2735521.903
A85,81683.888,2735521.903
A86,81679.388,2735521.903
A87,81674.888,2735521.903
A88,81670.388,2735521.903
A89,81665.888,2735521.903
A90,81661.388,2735521.903
A91,81656.888,2735521.903
A92,81652.388,2735521.903
A93,81647.888,2735521.903
A94,81643.388,2735521.903
A95,81638.888,2735521.903
A96,81634.388,2735521.903
A97,81629.888,2735521.903
A98,81625.388,2735521.903
A99,81620.888,2735521.903
A100,81616.388,2735521.903
A101,81611.888,2735521.903
A102,81607.388,2735521.903
A103,81602.888,2735521.903
A104,81598.388,2735521.903
A105,81593.888,2735521.903
A106,81589.388,2735521.903
A107,81584.888,2735521.903
A108,81553.388,2735481.903
A109,81557.888,2735481.903
A110,81562.388,2735481.903
A111,81566.888,2735481.903
A112,81571.388,2735481.903
A113,81575.888,2735481.903
A114,81580.388,2735481.903
A115,81584.888,2735481.903
A116,81589.388,2735481.903
A117,81593.888,2735481.903
A118,81598.388,2735481.903
A119,81602.888,2735481.903
A120,81607.388,2735481.903
A121,81611.888,2735481.903
A122,81616.388,2735481.903
A123,81620.888,2735481.903
A124,81625.388,2735481.903
A125,81629.888,2735481.903
A126,81634.388,2735481.903
A127,81638.888,2735481.903
A128,81643.388,2735481.903
A129,81647.888,2735481.903
A130,81652.388,2735481.903
A131,81656.888,2735481.903
A132,81661.388,2735481.903
A133,81665.888,2735481.903
A134,81670.388,2735481.903
A135,81674.888,2735481.903
A136,81679.388,2735481.903
A137,81683.888,2735481.903
A138,81688.388,2735481.903
A139,81692.888,2735481.903
A140,81697.388,2735481.903
A141,81701.888,2735481.903
A142,81706.388,2735481.903
A143,81710.888,2735481.903
A144,81715.388,2735481.903
A145,81719.888,2735481.903
A146,81724.388,2735481.903
A147,81728.888,2735481.903
A148,81733.388,2735481.903
A149,81737.888,2735481.903
A150,81742.388,2735481.903
A151,81746.888,2735481.903
A152,81751.388,2735481.903
A153,81755.888,2735481.903
A154,81760.388,2735481.903
A155,81764.888,2735481.903
A156,81769.388,2735481.903
A157,81773.888,2735481.903
A158,81755.888,2735441.903
A159,81751.388,2735441.903
A160,81746.888,2735441.903
A161,81742.388,2735441.903
A162,81737.888,2735441.903
A163,81733.388,2735441.903
A164,81728.888,2735441.903
A165,81724.388,2735441.903
A166,81719.888,2735441.903
A167,81715.388,2735441.903
A168,81710.888,2735441.903
A169,81706.388,2735441.903
A170,81701.888,2735441.903
A171,81697.388,2735441.903
A172,81692.888,2735441.903
A173,81688.388,2735441.903
A174,81683.888,2735441.903
A175,81679.388,2735441.903
A176,81674.888,2735441.903
A177,81670.388,2735441.903
A178,81665.888,2735441.903
A179,81661.388,2735441.903
A180,81656.888,2735441.903
A181,81652.388,2735441.903
A182,81647.888,2735441.903
A183,81643.388,2735441.903
A184,81638.888,2735441.903
A185,81634.388,2735441.903
A186,81629.888,2735441.903
A187,81625.388,2735441.903
A188,81620.888,2735441.903
A189,81616.388,2735441.903
A190,81611.888,2735441.903
A191,81607.388,2735441.903
A192,81602.888,2735441.903
A193,81598.388,2735441.903
A194,81593.888,2735441.903
A195,81589.388,2735441.903
A196,81584.888,2735441.903
A197,81580.388,2735441.903
A198,81575.888,2735441.903
A199,81571.388,2735441.903
A200,81566.888,2735441.903
A201,81562.388,2735441.903
A202,81557.888,2735441.903
A203,81553.388,2735441.903
A204,81548.888,2735441.903
A205,81544.388,2735441.903
A206,81539.888,2735441.903
A207,81535.388,2735441.903
A208,81530.888,2735441.903
A209,81373.388,2735401.903
A210,81377.888,2735401.903
A211,81382.388,2735401.903
A212,81386.888,2735401.903
A213,81391.388,2735401.903
A214,81395.888,2735401.903
A215,81400.388,2735401.903
A216,81404.888,2735401.903
A217,81409.388,2735401.903
A218,81413.888,2735401.903
A219,81418.388,2735401.903
A220,81499.388,2735401.903
A221,81503.888,2735401.903
A222,81508.388,2735401.903
A223,81512.888,2735401.903
A224,81517.388,2735401.903
A225,81521.888,2735401.903
A226,81526.388,2735401.903
A227,81530.888,2735401.903
A228,81535.388,2735401.903
A229,81539.888,2735401.903
A230,81544.388,2735401.903
A231,81548.888,2735401.903
A232,81553.388,2735401.903
A233,81557.888,2735401.903
A234,81562.388,2735401.903
A235,81566.888,2735401.903
A236,81571.388,2735401.903
A237,81575.888,2735401.903
A238,81580.388,2735401.903
A239,81584.888,2735401.903
A240,81589.388,2735401.903
A241,81593.888,2735401.903
A242,81598.388,2735401.903
A243,81602.888,2735401.903
A244,81607.388,2735401.903
A245,81611.888,2735401.903
A246,81616.388,2735401.903
A247,81620.888,2735401.903
A248,81625.388,2735401.903
A249,81629.888,2735401.903
A250,81634.388,2735401.903
A251,81638.888,2735401.903
A252,81643.388,2735401.903
A253,81647.888,2735401.903
A254,81652.388,2735401.903
A255,81656.888,2735401.903
A256,81661.388,2735401.903
A257,81665.888,2735401.903
A258,81670.388,2735401.903
A259,81674.888,2735401.903
A260,81679.388,2735401.903
A261,81683.888,2735401.903
A262,81688.388,2735401.903
A263,81692.888,2735401.903
A264,81697.388,2735401.903
A265,81701.888,2735401.903
A266,81706.388,2735401.903
A267,81710.888,2735401.903
A268,81715.388,2735401.903
A269,81719.888,2735401.903
A270,81724.388,2735401.903
A271,81728.888,2735401.903
A272,81733.388,2735401.903
A273,81737.888,2735401.903
A274,81715.388,2735361.903
A275,81710.888,2735361.903
A276,81706.388,2735361.903
A277,81701.888,2735361.903
A278,81697.388,2735361.903
A279,81692.888,2735361.903
A280,81688.388,2735361.903
A281,81683.888,2735361.903
A282,81679.388,2735361.903
A283,81674.888,2735361.903
A284,81670.388,2735361.903
A285,81665.888,2735361.903
A286,81661.388,2735361.903
A287,81656.888,2735361.903
A288,81652.388,2735361.903
A289,81647.888,2735361.903
A290,81643.388,2735361.903
A291,81638.888,2735361.903
A292,81634.388,2735361.903
A293,81629.888,2735361.903
A294,81625.388,2735361.903
A295,81620.888,2735361.903
A296,81616.388,2735361.903
A297,81611.888,2735361.903
A298,81607.388,2735361.903
A299,81602.888,2735361.903
A300,81598.388,2735361.903
A301,81593.888,2735361.903
A302,81589.388,2735361.903
A303,81584.888,2735361.903
A304,81580.388,2735361.903
A305,81575.888,2735361.903
A306,81571.388,2735361.903
A307,81566.888,2735361.903
A308,81562.388,2735361.903
A309,81557.888,2735361.903
A310,81553.388,2735361.903
A311,81548.888,2735361.903
A312,81544.388,2735361.903
A313,81539.888,2735361.903
A314,81535.388,2735361.903
A315,81530.888,2735361.903
A316,81526.388,2735361.903
A317,81521.888,2735361.903
A318,81517.388,2735361.903
A319,81512.888,2735361.903
A320,81508.388,2735361.903
A321,81503.888,2735361.903
A322,81499.388,2735361.903
A323,81494.888,2735361.903
A324,81490.388,2735361.903
A325,81485.888,2735361.903
A326,81481.388,2735361.903
A327,81476.888,2735361.903
A328,81472.388,2735361.903
A329,81467.888,2735361.903
A330,81463.388,2735361.903
A331,81458.888,2735361.903
A332,81454.388,2735361.903
A333,81449.888,2735361.903
A334,81445.388,2735361.903
A335,81440.888,2735361.903
A336,81436.388,2735361.903
A337,81431.888,2735361.903
A338,81427.388,2735361.903
A339,81422.888,2735361.903
A340,81418.388,2735361.903
A341,81413.888,2735361.903
A342,81409.388,2735361.903
A343,81404.888,2735361.903
A344,81400.388,2735361.903
A345,81395.888,2735361.903
A346,81391.388,2735361.903
A347,81386.888,2735361.903
A348,81382.388,2735361.903
A349,81377.888,2735361.903
A350,81373.388,2735361.903
A351,81368.888,2735361.903
A352,81364.388,2735361.903
A353,81359.888,2735361.903
A354,81359.888,2735321.903
A355,81364.388,2735321.903
A356,81368.888,2735321.903
A357,81373.388,2735321.903
A358,81377.888,2735321.903
A359,81382.388,2735321.903
A360,81386.888,2735321.903
A361,81391.388,2735321.903
A362,81395.888,2735321.903
A363,81400.388,2735321.903
A364,81404.888,2735321.903
A365,81409.388,2735321.903
A366,81413.888,2735321.903
A367,81418.388,2735321.903
A368,81422.888,2735321.903
A369,81427.388,2735321.903
A370,81431.888,2735321.903
A371,81436.388,2735321.903
A372,81440.888,2735321.903
A373,81445.388,2735321.903
A374,81449.888,2735321.903
A375,81454.388,2735321.903
A376,81458.888,2735321.903
A377,81463.388,2735321.903
A378,81467.888,2735321.903
A379,81472.388,2735321.903
A380,81476.888,2735321.903
A381,81481.388,2735321.903
A382,81485.888,2735321.903
A383,81490.388,2735321.903
A384,81494.888,2735321.903
A385,81499.388,2735321.903
A386,81503.888,2735321.903
A387,81508.388,2735321.903
A388,81512.888,2735321.903
A389,81517.388,2735321.903
A390,81521.888,2735321.903
A391,81526.388,2735321.903
A392,81530.888,2735321.903
A393,81535.388,2735321.903
A394,81539.888,2735321.903
A395,81544.388,2735321.903
A396,81548.888,2735321.903
A397,81553.388,2735321.903
A398,81557.888,2735321.903
A399,81562.388,2735321.903
A400,81566.888,2735321.903
A401,81571.388,2735321.903
A402,81575.888,2735321.903
A403,81580.388,2735321.903
A404,81584.888,2735321.903
A405,81589.388,2735321.903
A406,81593.888,2735321.903
A407,81598.388,2735321.903
A408,81602.888,2735321.903
A409,81607.388,2735321.903
A410,81611.888,2735321.903
A411,81616.388,2735321.903
A412,81620.888,2735321.903
A413,81625.388,2735321.903
A414,81629.888,2735321.903
A415,81634.388,2735321.903
A416,81638.888,2735321.903
A417,81643.388,2735321.903
A418,81647.888,2735321.903
A419,81652.388,2735321.903
A420,81656.888,2735321.903
A421,81661.388,2735321.903
A422,81665.888,2735321.903
A423,81670.388,2735321.903
A424,81674.888,2735321.903
A425,81679.388,2735321.903
A426,81683.888,2735321.903
A427,81688.388,2735321.903
A428,81692.888,2735321.903
A429,81697.388,2735321.903
A430,81697.388,2735317.903
A431,81692.888,2735307.903
A432,81688.388,2735299.903
A433,81683.888,2735293.903
A434,81679.388,2735289.903
A435,81674.888,2735287.903
A436,81670.388,2735283.903
A437,81665.888,2735281.903
A438,81661.388,2735281.903
A439,81656.888,2735281.903
A440,81652.388,2735281.903
A441,81647.888,2735281.903
A442,81643.388,2735281.903
A443,81638.888,2735281.903
A444,81634.388,2735281.903
A445,81629.888,2735281.903
A446,81625.388,2735281.903
A447,81620.888,2735283.903
A448,81616.388,2735283.903
A449,81611.888,2735283.903
A450,81607.388,2735283.903
A451,81602.888,2735283.903
A452,81598.388,2735283.903
A453,81593.888,2735283.903
A454,81589.388,2735283.903
A455,81584.888,2735283.903
A456,81580.388,2735283.903
A457,81575.888,2735283.903
A458,81571.388,2735283.903
A459,81566.888,2735283.903
A460,81562.388,2735283.903
A461,81557.888,2735283.903
A462,81553.388,2735283.903
A463,81548.888,2735283.903
A464,81544.388,2735283.903
A465,81539.888,2735283.903
A466,81535.388,2735283.903
A467,81530.888,2735283.903
A468,81526.388,2735285.903
A469,81521.888,2735285.903
A470,81517.388,2735285.903
A471,81512.888,2735285.903
A472,81508.388,2735285.903
A473,81503.888,2735285.903
A474,81499.388,2735285.903
A475,81494.888,2735285.903
A476,81490.388,2735285.903
A477,81485.888,2735285.903
A478,81481.388,2735287.903
A479,81476.888,2735287.903
A480,81472.388,2735287.903
A481,81467.888,2735289.903
A482,81463.388,2735289.903
A483,81458.888,2735289.903
A484,81454.388,2735291.903
A485,81449.888,2735291.903
A486,81445.388,2735291.903
A487,81440.888,2735293.903
A488,81436.388,2735293.903
A489,81431.888,2735293.903
A490,81427.388,2735295.903
A491,81422.888,2735295.903
A492,81418.388,2735297.903
A493,81413.888,2735297.903
A494,81409.388,2735299.903
A495,81404.888,2735301.903
A496,81400.388,2735301.903
A497,81395.888,2735303.903
A498,81391.388,2735305.903
A499,81386.888,2735305.903
A500,81382.388,2735307.903
A501,81377.888,2735309.903
A502,81373.388,2735311.903
A503,81368.888,2735311.903
A504,81364.388,2735315.903
A505,81355.388,2735325.903
A506,81350.888,2735331.903
A507,81346.388,2735337.903
A508,81346.388,2735341.903
A509,81350.888,2735349.903
A510,81355.388,2735359.903
A511,81359.888,2735371.903
A512,81364.388,2735381.903
A513,81368.888,2735391.903
A514,81377.888,2735411.903
A515,81382.388,2735421.903
A516,81386.888,2735421.903
A517,81391.388,2735417.936
A518,81395.888,2735415.903
A519,81400.388,2735413.903
A520,81404.888,2735409.903
A521,81409.388,2735407.903
A522,81413.888,2735405.903
A523,81418.388,2735403.903
A524,81422.888,2735399.903
A525,81427.388,2735397.868
A526,81431.888,2735393.903
A527,81436.388,2735391.903
A528,81440.888,2735389.903
A529,81445.388,2735387.903
A530,81449.888,2735383.903
A531,81454.388,2735381.903
A532,81458.888,2735379.903
A533,81463.388,2735379.903
A534,81467.888,2735383.903
A535,81472.388,2735385.903
A536,81476.888,2735389.903
A537,81481.388,2735391.903
A538,81485.888,2735395.903
A539,81490.388,2735397.903
A540,81494.888,2735399.903
A541,81503.888,2735405.903
A542,81508.388,2735411.903
A543,81512.888,2735419.903
A544,81517.388,2735425.903
A545,81521.888,2735431.903
A546,81526.388,2735439.903
A547,81530.888,2735447.903
A548,81535.388,2735453.903
A549,81539.888,2735461.903
A550,81544.388,2735467.903
A551,81548.888,2735475.903
A552,81557.888,2735485.903
A553,81562.388,2735489.903
A554,81566.888,2735493.903
A555,81571.388,2735497.903
A556,81575.888,2735499.903
A557,81580.388,2735503.903
A558,81589.388,2735547.903
