A1,81706.388,2735601.903
A559,81593.888,2735571.903
A560,81598.388,2735595.903
A561,81607.388,2735605.903
A562,81611.888,2735607.903
A563,81616.388,2735611.903
A564,81620.888,2735613.903
A565,81625.388,2735617.903
A566,81629.888,2735619.903
A567,81634.388,2735621.903
A568,81638.888,2735625.903
A569,81643.388,2735627.903
A570,81647.888,2735631.903
A571,81652.388,2735633.903
A572,81656.888,2735637.903
A573,81661.388,2735639.903
A574,81665.888,2735641.903
A575,81670.388,2735639.903
A576,81674.888,2735633.903
A577,81679.388,2735629.903
A578,81683.888,2735625.903
A579,81688.388,2735621.903
A580,81692.888,2735617.903
A581,81697.388,2735611.903
A582,81701.888,2735609.903
A583,81706.388,2735603.903
A584,81710.888,2735599.903
A585,81715.388,2735595.903
A586,81719.888,2735591.903
A587,81724.388,2735585.903
A588,81728.888,2735581.903
A589,81733.388,2735577.903
A590,81737.888,2735573.903
A591,81742.388,2735569.903
A592,81746.888,2735565.903
A593,81755.888,2735555.903
A594,81760.388,2735551.903
A595,81764.888,2735547.903
A596,81769.388,2735543.903
A597,81773.888,2735539.903
A598,81778.388,2735535.903
A599,81782.888,2735531.903
A600,81787.388,2735525.903
A601,81791.888,2735511.903
A602,81787.388,2735501.903
A603,81782.888,2735493.903
A604,81778.388,2735483.903
A605,81773.888,2735475.903
A606,81769.388,2735465.903
A607,81764.888,2735455.903
A608,81760.388,2735447.903
A609,81755.888,2735437.903
A610,81751.388,2735427.903
A611,81746.888,2735419.903
A612,81742.388,2735409.903
A613,81733.388,2735391.903
A614,81728.888,2735381.903
A614A,81724.388,2735373.903
A615,81719.888,2735363.903
A616,81715.388,2735353.903
A617,81710.888,2735345.903
A618,81706.388,2735335.903
A619,81701.888,2735325.903
B1,80608.388,2735290.384
B2,80603.888,2735290.384
B3,80599.388,2735290.384
B4,80594.888,2735290.384
B5,80590.388,2735290.384
B6,80585.888,2735290.384
B7,80581.388,2735290.384
B8,80576.888,2735290.384
B9,80572.388,2735290.384
B10,80567.888,2735290.384
B11,80563.388,2735290.384
B12,80558.888,2735290.384
B13,80554.388,2735290.384
B14,80549.888,2735290.384
B15,80545.388,2735290.384
B16,80540.888,2735290.384
B17,80536.388,2735290.384
B18,80531.888,2735290.384
B19,80527.388,2735290.384
B20,80522.888,2735290.384
B21,80518.388,2735290.384
B22,80513.888,2735290.384
B23,80509.388,2735290.384
B24,80504.888,2735290.384
B25,80500.388,2735290.384
B26,80495.888,2735290.384
B27,80491.388,2735290.384
B28,80486.888,2735290.384
B29,80482.388,2735290.384
B30,80477.888,2735290.384
B31,80473.388,2735290.384
B32,80468.888,2735290.384
B33,80464.388,2735290.384
B34,80459.888,2735290.384
B35,80455.388,2735290.384
B36,80450.888,2735290.384
B37,80446.388,2735290.384
B38,80329.388,2735250.384
B39,80333.888,2735250.384
B40,80338.388,2735250.384
B41,80342.888,2735250.384
B42,80347.388,2735250.384
B43,80351.888,2735250.384
B44,80356.388,2735250.384
B45,80360.888,2735250.384
B46,80365.388,2735250.384
B47,80369.888,2735250.384
B48,80374.388,2735250.384
B49,80378.888,2735250.384
B50,80383.388,2735250.384
B51,80387.888,2735250.384
B52,80392.388,2735250.384
B53,80396.888,2735250.384
B54,80401.388,2735250.384
B55,80410.388,2735250.384
B56,80414.888,2735250.384
B57,80419.388,2735250.384
B58,80423.888,2735250.384
B59,80428.388,2735250.384
B60,80432.888,2735250.384
B61,80437.388,2735250.384
B62,80441.888,2735250.384
B63,80446.388,2735250.384
B64,80450.888,2735250.384
B65,80455.388,2735250.384
B66,80459.888,2735250.384
B67,80464.388,2735250.384
B68,80468.888,2735250.384
B69,80473.388,2735250.384
B70,80473.388,2735250.384
B71,80477.888,2735250.384
B72,80482.388,2735250.384
B73,80486.888,2735250.384
B74,80491.388,2735250.384
B75,80495.888,2735250.384
B76,80500.388,2735250.384
B77,80504.888,2735250.384
B78,80509.388,2735250.384
B79,80513.888,2735250.384
B80,80518.388,2735250.384
B81,80522.888,2735250.384
B82,80527.388,2735250.384
B83,80531.888,2735250.384
B84,80536.388,2735250.384
B85,80540.888,2735250.384
B86,80545.388,2735250.384
B87,80549.888,2735250.384
B88,80554.388,2735250.384
B89,80558.888,2735250.384
B90,80563.388,2735250.384
B91,80567.888,2735250.384
B92,80572.388,2735250.384
B93,80576.888,2735250.384
B94,80581.388,2735250.384
B95,80585.888,2735250.384
B96,80590.388,2735250.384
B97,80594.888,2735250.384
B98,80599.388,2735250.384
B99,80603.888,2735250.384
B100,80608.388,2735250.384
B101,80612.888,2735250.384
B102,80617.388,2735250.384
B103,80621.888,2735250.384
B104,80630.888,2735210.384
B105,80626.388,2735210.384
B106,80621.888,2735210.384
B107,80617.388,2735210.384
B108,80612.888,2735210.384
B109,80608.388,2735210.384
B110,80603.888,2735210.384
B111,80599.388,2735210.384
B112,80594.888,2735210.384
B113,80590.388,2735210.384
B114,80585.888,2735210.384
B115,80581.388,2735210.384
B116,80576.888,2735210.384
B117,80572.388,2735210.384
B118,80567.888,2735210.384
B119,80563.388,2735210.384
B120,80558.888,2735210.384
B121,80554.388,2735210.384
B122,80549.888,2735210.384
B123,80545.388,2735210.384
B124,80540.888,2735210.384
B125,80536.388,2735210.384
B126,80531.888,2735210.384
B127,80527.388,2735210.384
B128,80522.888,2735210.384
B129,80518.388,2735210.384
B130,80513.888,2735210.384
B131,80509.388,2735210.384
B132,80504.888,2735210.384
B133,80500.388,2735210.384
B134,80495.888,2735210.384
B135,80491.388,2735210.384
B136,80486.888,2735210.384
B137,80482.388,2735210.384
B138,80477.888,2735210.384
B139,80473.388,2735210.384
B140,80468.888,2735210.384
B141,80464.388,2735210.384
B142,80459.888,2735210.384
B143,80455.388,2735210.384
B144,80450.888,2735210.384
B145,80446.388,2735210.384
B146,80441.888,2735210.384
B147,80437.388,2735210.384
B148,80432.888,2735210.384
B149,80428.388,2735210.384
B150,80423.888,2735210.384
B151,80419.388,2735210.384
B152,80414.888,2735210.384
B153,80410.388,2735210.384
B154,80405.888,2735210.384
B155,80401.388,2735210.384
B156,80396.888,2735210.384
B157,80392.388,2735210.384
B158,80387.888,2735210.384
B159,80383.388,2735210.384
B160,80378.888,2735210.384
B161,80374.388,2735210.384
B162,80369.888,2735210.384
B163,80365.388,2735210.384
B164,80360.888,2735210.384
B165,80356.388,2735210.384
B166,80518.388,2735170.384
B167,80522.888,2735170.384
B168,80527.388,2735170.384
B169,80531.888,2735170.384
B170,80536.388,2735170.384
B171,80540.888,2735170.384
B172,80545.388,2735170.384
B173,80549.888,2735170.384
B174,80554.388,2735170.384
B175,80558.888,2735170.384
B176,80563.388,2735170.384
B177,80567.888,2735170.384
B178,80572.388,2735170.384
B179,80576.888,2735170.384
B180,80581.388,2735170.384
B181,80585.888,2735170.384
B182,80590.388,2735170.384
B183,80594.888,2735170.384
B184,80599.388,2735170.384
B185,80604.627,2735169.849
B186,80608.388,2735170.384
B187,80612.888,2735170.384
B188,80617.388,2735170.384
B189,80621.888,2735170.384
B190,80626.388,2735170.384
B191,80630.888,2735170.384
B192,80635.388,2735170.384
B193,80639.888,2735170.384
B194,80644.388,2735170.384
B195,80648.888,2735170.384
B196,80653.388,2735170.384
B197,80657.888,2735170.384
B198,80662.388,2735170.384
B199,80666.888,2735170.384
B200,80671.388,2735170.384
B201,80675.888,2735170.384
B202,80680.388,2735170.384
B203,80684.888,2735170.384
B204,80689.388,2735170.384
B205,80693.888,2735170.384
B206,80698.388,2735170.384
B207,80702.888,2735170.384
B208,80707.388,2735170.384
B209,80711.888,2735170.384
B210,80716.388,2735170.384
B211,80720.888,2735170.384
B212,80725.388,2735170.384
B213,80729.888,2735170.384
B214,80734.388,2735170.384
B215,80738.888,2735170.384
B216,80743.388,2735170.384
B217,80747.888,2735170.384
B218,80752.388,2735170.384
B219,80756.888,2735170.384
B220,80761.388,2735170.384
B221,80765.888,2735170.384
B222,80770.388,2735170.384
B223,80774.888,2735170.384
B224,80779.388,2735170.384
B225,80783.888,2735170.384
B226,80788.388,2735170.384
B227,80792.888,2735170.384
B228,80797.388,2735170.384
B229,80815.388,2735130.384
B230,80810.888,2735130.384
B231,80806.388,2735130.384
B232,80801.888,2735130.384
B233,80797.388,2735130.384
B234,80792.888,2735130.384
B235,80788.388,2735130.384
B236,80783.888,2735130.384
B237,80779.388,2735130.384
B238,80774.888,2735130.384
B239,80770.388,2735130.384
B240,80765.888,2735130.384
B241,80761.388,2735130.384
B242,80756.888,2735130.384
B243,80752.388,2735130.384
B244,80747.888,2735130.384
B245,80743.388,2735130.384
B246,80738.888,2735130.384
B247,80734.388,2735130.384
B248,80729.888,2735130.384
B249,80725.388,2735130.384
B250,80720.888,2735130.384
B251,80716.388,2735130.384
B252,80711.888,2735130.384
B253,80707.388,2735130.384
B254,80702.888,2735130.384
B255,80698.388,2735130.384
B256,80693.888,2735130.384
B257,80689.388,2735130.384
B258,80684.888,2735130.384
B259,80680.388,2735130.384
B260,80675.888,2735130.384
B261,80671.388,2735130.384
B262,80666.888,2735130.384
B263,80662.388,2735130.384
B264,80657.888,2735130.384
B265,80653.388,2735130.384
B266,80617.388,2735130.384
B267,80612.888,2735130.384
B268,80608.388,2735130.384
B269,80603.888,2735130.384
B270,80599.388,2735130.384
B271,80594.888,2735130.384
B272,80590.388,2735130.384
B273,80585.888,2735130.384
B274,80581.388,2735130.384
B275,80576.888,2735130.384
B276,80572.388,2735130.384
B277,80567.888,2735130.384
B278,80563.388,2735130.384
B279,80558.888,2735130.384
B280,80554.388,2735130.384
B281,80549.888,2735132.384
B282,80545.388,2735134.384
B283,80540.888,2735136.384
B284,80536.388,2735140.384
B285,80531.888,2735146.384
B286,80527.388,2735152.384
B287,80522.888,2735160.384
B288,80518.388,2735166.384
B289,80513.888,2735172.384
B290,80509.388,2735178.384
B291,80504.888,2735184.384
B292,80500.388,2735190.384
B293,80495.888,2735196.384
B294,80491.388,2735202.375
B295,80486.888,2735208.384
B296,80482.388,2735208.384
B297,80477.888,2735206.384
B298,80473.388,2735206.384
B299,80468.888,2735206.384
B300,80464.388,2735204.384
B301,80459.888,2735204.384
B302,80455.388,2735204.384
B303,80450.888,2735202.384
B304,80446.388,2735202.384
B305,80441.888,2735202.384
B306,80437.388,2735200.384
B307,80432.888,2735200.384
B308,80428.388,2735200.384
B309,80423.888,2735200.384
B310,80419.388,2735198.384
B311,80414.888,2735198.384
B312,80410.388,2735198.384
B313,80405.888,2735196.384
B314,80401.388,2735196.384
B315,80396.888,2735196.375
B316,80392.388,2735196.384
B317,80387.888,2735194.384
B318,80383.388,2735194.384
B319,80378.888,2735192.384
B320,80374.388,2735192.384
B321,80369.888,2735192.384
B322,80365.388,2735198.384
B323,80360.888,2735204.384
B324,80351.888,2735216.384
B325,80347.388,2735222.384
B326,80342.888,2735228.384
B327,80338.388,2735234.384
B328,80333.888,2735240.384
B329,80329.388,2735248.384
B330,80329.388,2735256.384
B331,80333.888,2735258.384
B332,80338.388,2735260.384
B333,80342.888,2735264.384
B334,80347.388,2735266.384
B335,80351.888,2735266.384
B336,80356.388,2735260.384
B337,80360.888,2735262.384
B338,80365.388,2735264.384
B339,80369.888,2735268.384
B340,80374.388,2735270.384
B341,80378.888,2735274.384
B342,80383.388,2735278.363
B343,80387.888,2735278.384
B344,80392.388,2735272.384
B345,80396.888,2735272.384
B346,80401.388,2735274.384
B347,80405.888,2735278.384
B348,80410.388,2735280.374
B349,80414.888,2735284.384
B350,80419.388,2735288.384
B351,80423.888,2735288.384
B352,80428.388,2735280.384
B353,80432.888,2735282.384
B354,80437.388,2735284.384
B355,80441.888,2735288.384
B356,80450.888,2735294.384
B357,80455.388,2735296.384
B358,80459.888,2735298.384
B359,80464.388,2735292.384
B360,80468.888,2735292.384
B361,80473.388,2735296.368
B362,80477.888,2735298.384
B363,80482.388,2735302.384
B364,80486.888,2735306.384
B365,80491.388,2735308.384
B366,80495.888,2735312.384
B367,80500.388,2735314.384
B368,80504.888,2735314.384
B369,80509.388,2735312.384
B370,80513.888,2735312.384
B371,80518.388,2735312.384
B372,80522.888,2735312.384
B373,80527.388,2735312.384
B374,80531.888,2735310.384
B375,80536.388,2735310.384
B376,80540.888,2735310.384
B377,80545.388,2735308.384
B378,80549.888,2735308.384
B379,80554.388,2735308.384
B380,80558.888,2735308.384
B381,80563.388,2735306.384
B382,80567.888,2735306.384
B383,80572.388,2735306.384
B384,80576.888,2735306.384
B385,80581.388,2735304.384
B386,80585.888,2735304.384
B387,80590.388,2735304.384
B388,80594.888,2735304.384
B389,80599.388,2735302.384
B390,80603.888,2735302.384
B391,80608.388,2735296.384
B392,80612.888,2735284.384
B393,80617.388,2735266.384
B394,80621.888,2735252.384
B395,80626.388,2735236.384
B396,80630.888,2735220.384
B397,80635.388,2735204.384
B398,80639.888,2735188.384
B399,80644.388,2735188.384
B400,80648.888,2735188.384
B401,80653.388,2735186.384
B402,80657.888,2735186.384
B403,80662.388,2735186.384
B404,80666.888,2735184.384
B405,80671.388,2735184.384
B406,80675.888,2735184.384
B407,80680.388,2735184.384
B408,80684.888,2735184.384
B409,80689.388,2735182.384
B410,80693.888,2735182.384
B411,80698.388,2735182.384
B412,80702.888,2735182.384
B413,80707.388,2735180.384
B414,80711.888,2735180.384
B415,80716.388,2735180.384
B416,80720.888,2735180.384
B417,80725.388,2735180.384
B418,80729.888,2735180.384
B419,80734.388,2735180.384
B420,80738.888,2735180.384
B421,80743.388,2735178.384
B422,80747.888,2735178.384
B423,80752.388,2735178.384
B424,80756.888,2735178.384
B425,80761.388,2735178.384
B426,80765.888,2735178.384
B427,80770.388,2735178.384
B428,80774.888,2735178.384
B429,80779.388,2735178.384
B430,80783.888,2735176.384
B431,80788.388,2735176.384
B432,80792.888,2735176.384
B433,80797.388,2735172.384
B434,80801.888,2735166.384
B435,80806.388,2735160.384
B436,80810.888,2735154.384
B437,80815.388,2735142.384
B438,80819.888,2735126.384
B439,80824.388,2735112.384
B440,80824.388,2735096.384
B441,80819.888,2735096.384
B442,80815.388,2735096.384
B443,80810.888,2735094.384
B444,80806.388,2735094.384
B445,80801.888,2735094.384
B446,80797.388,2735092.384
B447,80792.888,2735092.384
B448,80788.388,2735092.384
B449,80783.888,2735090.384
B450,80779.388,2735090.384
B451,80774.888,2735092.384
B452,80770.388,2735094.384
B453,80765.888,2735094.384
B454,80761.388,2735096.384
B455,80756.888,2735098.384
B456,80752.388,2735100.384
B457,80747.888,2735102.384
B458,80743.388,2735102.384
B459,80738.888,2735104.384
B460,80734.388,2735106.384
B461,80729.888,2735108.384
B462,80725.388,2735108.384
B463,80720.888,2735110.384
B464,80716.388,2735112.384
B465,80711.888,2735114.384
B466,80707.388,2735114.384
B467,80702.888,2735116.384
B468,80698.388,2735118.384
B469,80693.888,2735118.384
B470,80689.958,2735119.801
B471,80684.888,2735122.384
B472,80680.388,2735122.384
B473,80675.888,2735124.384
B474,80671.388,2735126.384
B475,80666.888,2735126.384
B476,80662.388,2735128.384
B477,80648.888,2735132.384
B478,80644.388,2735132.384
B479,80639.888,2735134.384
B480,80635.388,2735134.384
B481,80630.888,2735136.384
B482,80626.388,2735134.384
B483,80621.888,2735132.384
B484,80612.888,2735128.384
B485,80608.388,2735126.384
B486,80603.888,2735124.384
B487,80599.388,2735122.384
B488,80594.888,2735120.384
B489,80590.388,2735118.384
B490,80585.888,2735118.384
B491,80581.388,2735118.384
B492,80576.888,2735120.376
B493,80572.388,2735122.384
B494,80567.888,2735124.384
B495,80563.388,2735126.363
B496,80558.888,2735128.384
